CUST_NUM,AGE,GENDER,MARITAL,HAVE_CHILD,EDU_LEVEL,CODE,3YEAR_RETURN,STD_DEV,DIVIDEND,ASSET_CLASS,product_index,asset_index,age_index,gender_index,marital_status_index,have_child_index,education_index,user_index
929,1966,1,SINGLE,Y,0,10200100084,0.1591,0.1239,0.0264,2291947,0,2.0,1,1,1,1,0,928
930,1975,1,SINGLE,Y,0,10200100104,0.1591,0.1239,0.0264,4046339,4,4.0,2,1,1,1,0,929
931,1996,1,MARRIED,Y,0,10200100104,-0.0296,0.2538,0.0389,4203509,4,4.0,3,1,0,1,0,930
932,1992,0,MARRIED,Y,0,10200100109,-0.0296,0.2538,0.0389,2913301,1,2.0,3,0,0,1,0,931
933,1987,0,MARRIED,Y,0,10200100092,-0.0296,0.2538,0.0389,4425918,2,4.0,2,0,0,1,0,932
934,1989,0,MARRIED,Y,0,10200100084,0.0401,0.0824,0.0312,4388618,0,4.0,2,0,0,1,0,933
935,1979,1,MARRIED,N,0,10200100084,-0.0484,0.0968,0.0058,4056842,0,4.0,2,1,0,0,0,934
936,1986,0,MARRIED,N,0,10200100104,-0.0484,0.0968,0.0058,4088947,4,4.0,2,0,0,0,0,935
937,1982,0,MARRIED,N,0,10200100109,-0.0484,0.0968,0.0058,5440495,1,,2,0,0,0,0,936
938,2006,0,MARRIED,N,0,10200100092,-0.0484,0.0968,0.0058,3011661,2,3.0,3,0,0,0,0,937
939,1994,0,SINGLE,N,0,10200100109,0.1736,0.2584,0.0339,3522352,1,3.0,3,0,1,0,0,938
940,1992,0,SINGLE,N,0,10200100051,0.1736,0.2584,0.0339,3297330,3,3.0,3,0,1,0,0,939
941,1986,0,SINGLE,N,0,10200100051,0.1736,0.2584,0.0339,1054339,3,1.0,2,0,1,0,0,940
942,1981,0,MARRIED,N,0,10200100051,0.0156,0.0905,0.0404,1137330,3,1.0,2,0,0,0,0,941
943,1977,0,MARRIED,N,0,10200100084,0.0156,0.0905,0.0404,1095170,0,1.0,2,0,0,0,0,942
944,1998,0,MARRIED,N,0,10200100084,0.0156,0.0905,0.0404,5021493,0,,3,0,0,0,0,943
945,1984,0,MARRIED,N,0,10200100051,0.0156,0.0905,0.0404,3337650,3,3.0,2,0,0,0,0,944
946,2004,0,SINGLE,Y,0,10200100104,-0.0957,0.2628,0.0175,2189639,4,2.0,3,0,1,1,0,945
947,1971,1,MARRIED,N,0,10200100104,0.1065,0.2368,0.0121,1986119,4,1.0,2,1,0,0,0,946
948,1966,1,MARRIED,N,0,10200100084,0.1065,0.2368,0.0121,5154671,0,,1,1,0,0,0,947
949,1985,1,MARRIED,N,0,10200100092,0.1065,0.2368,0.0121,4276388,2,4.0,2,1,0,0,0,948
950,1976,1,MARRIED,N,0,10200100092,-0.0255,0.1681,0.0475,3697237,2,3.0,2,1,0,0,0,949
951,1993,0,SINGLE,Y,0,10200100104,0.1648,0.0614,0.0174,4558355,4,4.0,3,0,1,1,0,950
952,1986,1,SINGLE,Y,0,10200100084,0.1648,0.0614,0.0174,2204210,0,2.0,2,1,1,1,0,951
953,1990,1,SINGLE,N,0,10200100084,0.1393,0.1512,0.0452,2896102,0,2.0,2,1,1,0,0,952
954,1981,0,SINGLE,N,0,10200100104,0.1393,0.1512,0.0452,2275156,4,2.0,2,0,1,0,0,953
955,1968,0,MARRIED,N,0,10200100109,0.0335,0.2433,0.0243,3917918,1,3.0,1,0,0,0,0,954
956,1970,1,MARRIED,N,0,10200100109,0.1693,0.2936,0.0105,2989040,1,2.0,1,1,0,0,0,955
957,1994,1,MARRIED,N,0,10200100109,0.1693,0.2936,0.0105,1982159,1,1.0,3,1,0,0,0,956
958,1986,1,MARRIED,N,0,10200100104,0.1693,0.2936,0.0105,4315490,4,4.0,2,1,0,0,0,957
959,1977,1,MARRIED,N,0,10200100051,0.1693,0.2936,0.0105,5213973,3,,2,1,0,0,0,958
960,1973,1,SINGLE,N,0,10200100092,0.0266,0.1314,0.0154,4158601,2,4.0,2,1,1,0,0,959
961,1992,1,SINGLE,N,0,10200100104,0.0266,0.1314,0.0154,3993979,4,3.0,3,1,1,0,0,960
962,1969,1,SINGLE,Y,0,10200100109,0.091,0.1039,0.0387,5218926,1,,1,1,1,1,0,961
963,2002,0,SINGLE,N,0,10200100051,-0.0996,0.2095,0.0497,1518925,3,1.0,3,0,1,0,0,962
964,1973,1,SINGLE,N,0,10200100084,-0.0996,0.2095,0.0497,3202573,0,3.0,2,1,1,0,0,963
965,1984,1,SINGLE,N,0,10200100084,-0.0996,0.2095,0.0497,2970736,0,2.0,2,1,1,0,0,964
966,1969,1,SINGLE,Y,0,10200100109,0.1946,0.2519,0.0497,2863627,1,2.0,1,1,1,1,0,965
967,1972,1,SINGLE,Y,0,10200100109,0.1946,0.2519,0.0497,1023583,1,1.0,2,1,1,1,0,966
968,2005,1,SINGLE,Y,0,10200100104,0.1946,0.2519,0.0497,1987228,4,1.0,3,1,1,1,0,967
